[img]http://www.filmics.com/hindi/images/stories/news/Nov_2001/23-11-11/jannat2-movie-poster.JPG




Inf0: 


Audio
Format                                   : MPEG Audio
Format version                           : Version 1
Format profile                           : Layer 3
Duration                                 : 4mn 31s
Bit rate mode                            : Variable
Bit rate                                 : 236 Kbps
Minimum bit rate                         : 32.0 Kbps
Channel(s)                               : 2 channels
Sampling rate                            : 44.1 KHz
Compression mode                         : Lossy
Stream size                              : 7.63 MiB (98%)
Writing library                          : LAME3.98r
Encoding settings                        : -m s -V 0 -q 0 -lowpass 19.3 --vbr-new -b 32
