Lacrimosa - Classics Collection [Vynil 96kHz FLAC CUE] (2001)

Elodia
A1		 Am Ende Der Stille		
A2		 Alleine Zu Zweit		
B1		 Halt Mich		
B2		 The Turning Point		
C1		 Ich Verlasse Heut Dein Herz		
C2		 Dich Zu Toeten Fiel Mir Schwer		
D1		 Sanctus		
D2		 Am Ende Stehen Wir Zwei		
D3		 Meine Welt
		
Live
E1		 Lacrimosa Thema		
E2		 Ich Bin Der Brennende Komet		
E3		 Vermaechtnis Der Sonne		
F1		 Deine Naehe		
F2		 Traenen Der Sehnsucht		
F3		 Siehst Du Mich Im Licht?		
F4		 Not Every Pain Hurts		
G1		 Schakal		
G2		 Seele In Not		
G3		 Kabinett Der Sinne		
H1		 Make It End		
H2		 Satura		
H3		 Stolzes Herz		
H4		 Versiegelt Glanzumstroemt		
I1		 Versuchung		
I2		 Darkness		
I3		 Copycat		
I4		 Alles Luege		
J1		 Alles Luege (Sanguis Mix)		
J2		 Diener Eines Geistes (Dirus Mix)		
J3		 Ruin
		
Fassade
K1		 Fassade - 1. Satz		
K2		 Senses		
K3		 Warum So Tief?		
L1		 Fassade - 2. Satz		
L2		 Liebesspiel		
L3		 Stumme Worte		
L4		 Fassade - 3. Satz
		
B-Seiten
M1		 Der Morgen Danach (Metus Version)		
M2		 Nichts Bewegt Sich		
M3		 Vankina		
M4		 Alleine Zu Zweit (Torris Vita)		
M5		 Vermaechtnis Der Sonne (Akustik Version)		
N1		 Ich Bin Der Brennende Komet		
N2		 Schakal (Piano Version)		
N3		 Seele In Not (Metus Mix)		
N4		 Stolzes Herz (Piano Version)

This torrent is a re-seed from RuTracker. All credit & kudos goes to the original uploader.
