TÍTULO ORIGINAL 	God Bless America
AÑO 	2011
DURACIÓN 	104 min.
PAÍS 	
DIRECTOR 	Bobcat Goldthwait
GUIÓN 	Bobcat Goldthwait
MÚSICA 	Matt Kollar
FOTOGRAFÍA 	Bradley Stonesifer
REPARTO 	Joel Murray, Tara Lynne Barr, Mackenzie Brooke Smith, Melinda Page Hamilton, Rich McDonald, Guerrin Gardner, Larry Miller, Sandra Vergara, Jamie Harris
PRODUCTORA 	Darko Entertainment
WEB OFICIAL 	http://www.magnetreleasing.com/godblessamerica/
GÉNERO 	Comedia. Thriller | Comedia negra. Sátira. Asesinos en serie

SINOPSIS 	Sin amor, sin trabajo y posiblemente una enfermedad terminal, Frank ha aguantado suficiente la decadente espiral del sueño americano. Sin nada que perder, Frank coge su pistola decidido a terminar con los más estúpidos, crueles y repelentes miembros de la sociedad con un cómplice inusual: una chica de 16 años que comparte su rabia e insatisfacción. Del director de "World's greatest dad" llega un hilarante ataque a todo lo que es sagrado en los Estados Unidos de América.
