Title:  The Graceland 1976 Masters   
  Label:  Retro Audio   
  Label Number:  SED 201181   
  Release Date:  2012   
  Recording Type:  Studio   
  Location:  Graceland   
  Date:  1976   
  Sound:  Studio   
          
  Track Listing:   01 Bitter They Are, Harder They Fall     03:18 
02 She Thinks I Still Care     03:51 
03 The Last Farewell     04:04 
04 Solitaire     04:41 
05 Moody Blue     02:51 
06 IΓÇ¥ll Never Fall In Love Again     03:45 
07 For The Heart     03:23 
08 Hurt     02:09 
09 Danny Boy     03:59 
10 Never Again     02:52 
11 Love Coming Down     03:08 
12 Blue Eyes Crying In The Rain     03:43 
13 ItΓÇÖs Easy For You     03:30 
14 Way Down     02:39 
15 Pleding My Love     02:52 
16 HeΓÇ¥ll Have To Go     04:33 
 


With covers, enjoy!
