TÍTULO ORIGINAL 	Cherry Tree Lane

AÑO 	2010

DURACIÓN 78 min.	

PAÍS 	[Reino Unido]

DIRECTOR 	Paul Andrew Williams

GUIÓN 	Paul Andrew Williams

MÚSICA 	

FOTOGRAFÍA 	Carlos Catalán

REPARTO 	Rachael Blake, Jennie Jacques, Tom Butcher, Sonny Muslim, Jumayn Hunter, Ashley Chin, Corinne Douglas, Kieran Dooner

PRODUCTORA 	Steel Mill Pictures

GÉNERO 	Terror. Thriller | Crimen

SINOPSIS 	Christine (Rachael Blake) y Mike (Tom Butcher) son una pareja de clase media que, a causa de su hijo, sufren la terrorífica invasión de su casa a manos de unos extraños. 
