  Album info:

  Director:    Shoojit Sircar
  Cast:   Annu Kapoor, Ayushman Khurana, Yami Gautam & John Abraham
  Music Director:   Abhishek-Akshay
  Lyricist:    Swanand Kirkire


Audio:
        Audio
Format                                   : MPEG Audio
Format version                           : Version 1
Format profile                           : Layer 3
Mode                                     : Joint stereo
Mode extension                           : MS Stereo
Duration                                 : 4mn 28s
Bit rate mode                            : Variable
Bit rate                                 : 229 Kbps
Minimum bit rate                         : 32.0 Kbps
Channel(s)                               : 2 channels
Sampling rate                            : 44.1 KHz
Compression mode                         : Lossy
Stream size                              : 7.34 MiB (99%)
Writing library                          : LAME3.98 
Encoding settings                        : -m j -V 0 -q 0 -lowpass 19.5 --vbr-new -b 32

      
