           ╨│╨╛╨┤	     1995 
        ╤ü╤é╤Ç╨░╨╜╨░	     ╨í╨¿╨É 
        ╤ü╨╗╨╛╨│╨░╨╜	     ┬½In the future, one man is the law.┬╗
      ╤Ç╨╡╨╢╨╕╤ü╤ü╨╡╤Ç	     ╨ö╤ì╨╜╨╜╨╕ ╨Ü╤ì╨╜╨╜╨╛╨╜
      ╤ü╤å╨╡╨╜╨░╤Ç╨╕╨╣	     ╨ú╨╕╨╗╤î╤Å╨╝ ╨ú╨╕╤ê╨╡╤Ç ╨╝╨╗., ╨í╤é╨╕╨▓╨╡╨╜ ╨ò. ╨┤╨╡ ╨í╨╛╤â╨╖╨░, ╨ö╨╢╨╛╨╜ ╨Æ╨░╨│╨╜╨╡╤Ç, ...
      ╨┐╤Ç╨╛╨┤╤Ä╤ü╨╡╤Ç	     ╨º╨░╤Ç╨╗╤î╨╖ ╨¢╨╕╨┐╨┐╨╕╨╜╨║╨╛╤é╤é, ╨æ╨╛ ╨£╨░╤Ç╨║╤ü, ╨ó╨╛╨╜╨╕ ╨£╤â╨╜╨░╤ä╨╛, ...
      ╨╛╨┐╨╡╤Ç╨░╤é╨╛╤Ç	     ╨¡╨┤╤Ç╨╕╨░╨╜ ╨æ╨╕╨┤╨┤╨╗
    ╨║╨╛╨╝╨┐╨╛╨╖╨╕╤é╨╛╤Ç	     ╨ƒ╨╡╤Ç╤Ç╨╕ ╨æ╨░╨╝╨╛╨╜╤é, ╨É╨╗╨░╨╜ ╨í╨╕╨╗╤î╨▓╨╡╤ü╤é╤Ç╨╕, ╨á╨╛╨▒╨╡╤Ç╤é ╨í╨╝╨╕╤é, ...
      ╤à╤â╨┤╨╛╨╢╨╜╨╕╨║	     ╨¥╨░╨╣╨┤╨╢╨╡╨╗ ╨ñ╨╡╨╗╨┐╤ü, ╨ö╨╛╨╜ ╨ö╨╛╤ü╤ü╨╡╤é╤é, ╨Ü╨╡╨▓╨╕╨╜ ╨ñ╨╕╨┐╨┐╤ü, ...
        ╨╝╨╛╨╜╤é╨░╨╢	     ╨ô╨░╤Ç╤Ç╨╕ ╨Ü╨╡╤Ç╨░╨╝╨╕╨┤╨░╤ü, ╨É╨╗╨╡╨║╤ü ╨£╨░╨║╨╕
          ╨╢╨░╨╜╤Ç	     ╤ä╨░╨╜╤é╨░╤ü╤é╨╕╨║╨░, ╨▒╨╛╨╡╨▓╨╕╨║, ╤é╤Ç╨╕╨╗╨╗╨╡╤Ç, ╨║╤Ç╨╕╨╝╨╕╨╜╨░╨╗, ...
