TÍTULO ORIGINAL 	Trespass
OTROS TÍTULOS 	Violacion A La Intimidad / Rehenes / Rescate y traición
DIRECCIÓN 	Joel Schumacher
REPARTO 	Nicolas Cage, Nicole Kidman, Cam Gigandet, Liana Liberato, Nico Tortorella, Jordana Spiro, Dash Mihok, Ben Mendelsohn, Zurab Matcharashvili, Tina Parker, Terry Milam, Gracie Whitton, Brandon Belknap
AÑO 	2011
PAÍS 	Estados Unidos
PRODUCTORA 	Millennium Films / Nu Image Films
GÉNERO 	Thriller
SINÓPSIS 	

“Trespass”, se centra en un matrimonio enfrentado a cuatro violentos criminales que les secuestran en su propia casa, aparentemente buscando dinero fácil, aunque las cosas no les saldrán como originalmente las habían planeado. 
