TÍTULO ORIGINAL 	Catfish

AÑO 	2010

DURACIÓN 94 min.	

PAÍS 	[Estados Unidos]

DIRECTOR 	Henry Joost, Ariel Schulman

GUIÓN 	Henry Joost, Ariel Schulman

MÚSICA 	Mark Mothersbaugh

FOTOGRAFÍA 	Henry Joost, Ariel Schulman

REPARTO 	Documentary, Yaniv Schulman, Melody C. Roscher, Ariel Schulman, Angela Wesselman-Pierce

PRODUCTORA 	Rogue / Hit The Ground Running Films / Supermarché

GÉNERO 	Documental. Drama | Cine independiente USA

SINOPSIS 	Nev, un fotógrafo de 24 años que reside en Nueva York, es contactado un día por Abby, una niña de 8 años que vive en el Michigan rural, que le pide permiso, a traves de MySpace, para pintar una de sus fotografías. Cuando Nev recibe el cuadro de la niña, que resulta ser fantástico, éste empieza una amistad con la familia de Abby. Con el tiempo, esta amistad se convierte en algo más cuando Nev desarrolla un romance con Megan, la hermana mayor de la niña. Impulsado por algunas revelaciones sorprendentes acerca de Megan, Nev y sus amigos se embarcan en un viaje por carretera en busca de la verdad. 
