Sesame Street - 40 Years of Sunny Days
Format                                   : Matroska
Format version                           : Version 2
Overall bit rate                         : 1 667 Kbps
Width                                    : 706 pixels
Height                                   : 476 pixels
Display aspect ratio                     : 4:3
Frame rate mode                          : Variable
Frame rate                               : 29.970 fps
Sound                             : AAC
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Bits/(Pixel*Frame)                       : 0.149
