Origine du film:  États-Unis

Réalisateur:  Timur Bekmambetov 

Acteurs:  Benjamin Walker, Dominic Cooper, Anthony Mackie  

Genre:  Horreur, Thriller

Durée:  1h 45min

Date de sortie au Cinéma:  8 Août 2012

Date de sortie du Blue-Ray:  23 Octobre 2012

Langue:  Français VFF   

Sous-titres disponibles:  Aucun

Audio:  Stéréo 

Témoin du meurtre de sa mère par un esclavagiste lorsqu'il était enfant, Abraham Lincoln découvre en voulant le tuer que celui-ci est un vampire. Ayant échappé de justesse à ses crocs, Lincoln apprend de son sauveur, Henry Sturgess, que les suceurs de sang ont envahi l'Amérique il y a des décennies. Afin de venger la mort de sa mère, il devient un redoutable chasseur de vampires. Élu 16e président des États-Unis en 1860, Lincoln se désintéresse des envahisseurs pour lutter avec ardeur contre l'esclavagisme. Sturgess le ramène à l'ordre lorsque le puissant vampire Adam menace d'anéantir les Américains en pleine Guerre de Sécession.
