Screwed (2011) 1080p MKV x264 AC3+DTS HQ Multi Subs
.
HQ MultiSubs Inside: SUP, IDX, XML
.
[IMG]http://i.minus.com/jwkT3MuiCTxHX.jpg[/IMG]
.
110 min  -  Drama  -   3 June 2011 (Ireland)
. 
http://www.imdb.com/title/tt1727816/
. 
http://www.moviemeter.nl/film/76389
.
Subtitles: English. Dutch, Italian, Portuguese, Romanian
NL Vertaling: QoQ Team
.
Format            : Matroska at 10.9 Mbps
Length            : 8.34 GiB for 1h 49mn 51s 488ms

Video #0          : AVC at 8 450 Kbps
Aspect            : 1920 x 800 (2.400) at 24.000 fps

Audio #0          : DTS at 1 510 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #0           : PGS HQ White
Language          : nl
Text #1           : PGS HQ Yellow
Language          : nl
Text #2           : VobSub HQ White
Language          : nl
Text #3           : VobSub HQ Yellow
Language          : nl
Text #4           : UTF-8 SRT
Language          : nl
Text #5           : PGS HQ White
Language          : en
Text #6           : PGS HQ Yellow
Language          : en
Text #7           : VobSub HQ White
Language          : en
Text #8           : VobSub HQ Yellow
Language          : en
Text #9           : UTF-8 SRT
Language          : en
Text #10           : PGS HQ White
Language          : it
Text #11           : PGS HQ Yellow
Language          : it
Text #12           : VobSub HQ White
Language          : it
Text #13           : VobSub HQ Yellow
Language          : it
Text #14           : UTF-8 SRT
Language          : it
Text #15           : PGS HQ White
Language          : pt
Text #16           : PGS HQ Yellow
Language          : pt
Text #17           : VobSub HQ White
Language          : pt
Text #18           : VobSub HQ Yellow
Language          : pt
Text #19           : UTF-8 SRT
Language          : pt
Text #20           : PGS HQ White
Language          : ro
Text #21           : PGS HQ Yellow
Language          : ro
Text #22           : VobSub HQ White
Language          : ro
Text #23           : VobSub HQ Yellow
Language          : ro
Text #24           : UTF-8 SRT
Language          : ro
.
Enjoy

