Full 90 mins of West Ham v Liverpool from 9.12.12 plus a few mins before and after the game.

Video Bit rate                           : 1 396 Kbps
Maximum bit rate                         : 15.0 Mbps
Width                                    : 1 280 pixels
Height                                   : 720 pixels
Display aspect ratio                     : 16:9
Frame rate mode                          : Constant
Frame rate                               : 25.000 fps

Audio
Format                                   : AC-3
Duration                                 : 1h 47mn
Bit rate mode                            : Constant
Bit rate                                 : 192 Kbps
Channel(s)                               : 2 channels
