AÑO	 2001
DURACIÓN	 124 min.
PAÍS	EEUU
DIRECTOR	Demian Lichtenstein
GUIÓN	Richard Recco & Demian Lichtenstein
MÚSICA	George S. Clinton
FOTOGRAFÍA	David Franco
REPARTO	Kurt Russell, Kevin Costner, Courteney Cox, Christian Slater, Kevin Pollak, David Arquette, Howie Long, Jon Lovitz, Thomas Haden Church, Bokeem Woodbine, Ice-T, David Kaye, Louis Lombardi, Shawn Michael Howard
PRODUCTORA	Morgan Creek Productions / Franchise Pictures / Lightstone Entertainment
PREMIOS	2001: 5 Nominaciones a los Premios Razzie, incluyendo peor película, actor y guión
GÉNERO	Acción | Robos & Atracos
SINOPSIS	Como cada año, en el Casino Riviera de Las Vegas se dan cita centenares de imitadores de Elvis, llegados desde todos los rincones del mundo, para celebrar la semana internacional del rey del rock. Pero en esta ocasión, entre los asistentes a la convención se encuentra una banda que pretende atracar el casino. (FILMAFFINITY)
