Extra Extra.

Un sujeto tiene un altercado con su diariero. Lo que no sabe es que esto le traerá consecuencias inimaginables 

Director: Diego Melo . Ficción. 11 minProducción/Guión: Diego Melo, Martín Martínez, Marcelo Di Paolo, Ernesto Rodríguez. Fotografía: Diego Melo, Ernesto Rodríguez.
Cámara: Ernesto Rodríguez, Diego Melo.
Montaje y Sonido: Diego Melo.Actores: Marcelo Di Paolo, Federico Kouyoumdjian, Lourdes Rodríguez, Diego Melo, Humberto Di Paolo, Sebastián García, Martin Martínez, Andrés Di Paolo y Viviana Ordoñez.
Muestras y festivales donde participo: - Movida joven 2006 – Premio mejor cortometraje en categoría ficción.
- Montevideo Fantástico II 2007 – Mejor Corto Uruguayo y mejor corto del festival, Mejor corto Uruguayo por voto del publico. - Montevideo Comics 2008. - Buenos Aires Rojo Sangre 2008.

Generated by dvd::rip
Data source:           DVD
Runtime:               00:11:00
Video format:          PAL
FPS:                   25
Video bitrate (kbps):  1139
Video codec:           xvid4
2-pass-encoded:        yes
Audio codec:           vorbis
Channels:              2
Sample rate:           48000
Audio bitrate (kbps):  128
dvd::rip version:      0.98.11
transcode version:     1.1.5
