Seven Days in Utopia (2011) 1080p AC3+DTS HQ Eng NL Subs
.
[IMG]http://i.imgur.com/Zxjaq.jpg[/IMG]
.
G -  Drama | Sport  -   2 September 2011 (USA)
. 
http://www.imdb.com/title/tt1699147/
. 
http://www.moviemeter.nl/film/77590
.
PLOT
.
After a disastrous debut on the pro circuit, a young golfer finds himself unexpectedly stranded in Utopia, Texas and welcomed by an eccentric rancher. 
.
NL Vertaling: SRT-TEAM
.
Format            : Matroska at 11.8 Mbps
Length            : 8.11 GiB for 1h 38mn 47s 712ms

Video #0          : AVC at 9 577 Kbps
Aspect            : 1920 x 800 (2.400) at 23.976 fps

Audio #0          : DTS at 1 510 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #0           : VobSub
Language          : nl
Text #1           : VobSub
Language          : nl
Text #2           : UTF-8
Language          : nl
Text #3           : VobSub
Language          : en
Text #4           : VobSub
Language          : nl
Text #5           : UTF-8
Language          : en
.
Enjoy
