Abigail padece agorafobia y no puede salir de casa. Una noche escucha los lamentos de una mujer en la escalera, maltratada por su marido, y decide abrirle la puerta. Las dos mujeres descubren que tienen mucho en común, pero lejos de ser una ventaja para Abigail, se convertirá en una pesadilla.

TÍTULO ORIGINAL: Columbus Circle
AÑO:             2012
DURACIÓN:        86 min.
PAÍS:            Estados Unidos
DIRECTOR:        George Gallo
GUIÓN:           George Gallo, Kevin Pollak
MÚSICA:          Brian Tyler
FOTOGRAFÍA:      Anastas N. Michos
REPARTO:         Selma Blair, Amy Smart, Jason Lee, Giovanni Ribisi, Kevin Pollak, Beau Bridges
PRODUCTORA:      Oxymoron Entertainment / Blue Star Entertainment / G4 Pictures
WEB OFICIAL:     columbuscirclemovie.com/
GÉNERO:          Thriller

Audio Latino
