Valiente - 1080p - 2012 - Latino.mkv

Peso                  : 5.5 GB.
Duracion              : 01:33 min.
Bit rate              : 7 716 Kbps
Width                 : 1 920 pixels
Height                : 808 pixels
Display aspect ratio  : 2.40:1


Audio:

Format                : MPEG Audio
Format version        : Version 1
Format profile        : Layer 3
Mode                  : Joint stereo
Codec ID              : A_MPEG/L3
Codec ID/Hint         : MP3
Duration              : 1h 33mn
Bit rate mode         : Constant
Bit rate              : 128 Kbps
Channel(s)            : 2 channels
Sampling rate         : 48.0 KHz
