Format                                   : MPEG-4 Visual
Format profile                           : Advanced Simple@L5
Codec ID                                 : XVID
Duration                                 : 44mn 0s
Bit rate                                 : 972 Kbps
Width                                    : 624 pixels
Height                                   : 352 pixels
Display aspect ratio                     : 16:9
Frame rate                               : 25.000 fps
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Compression mode                         : Lossy
