Jazyk: Čeština 
Titulky: NE 
Odkaz na CSFD: http://www.csfd.cz/film/292999-bastardi-2/ 
Rok vydání: 2011 
Délka: 1:35 
Žánr: Drama 
Screen: http://bayimg.com/kANfoAaDF
 
Kvalita: 
Celý název a cesta               : C:UsersRomixDesktopBastardi 2.wmv 
Formát                           : Windows Media 
Velikost souboru                 : 1,45 GiB 
Duration/String                  : 1h 35mn 
Celkový BitRate                  : 2 175 Kbps 
OverallBitRate_Maximum/String    : 2 940 Kbps 
Název filmu                      : Bastardi 2 
Název filmu/Více                 : By ROm!x 
Encoded date                     : UTC 2012-03-16 15:35:14.522 
Použitý software                 :  6.0.6002.18005 / Windows Movie Maker 
Komentář                         : By ROm!x 
Application                      : Windows Movie Maker 6.0.6002.18005 
MediaFoundationVersion           : 2.112 

Video 
ID                               : 2 
Formát                           : VC-1 
Format_Profile                   : MP@HL 
CodecID                          : WMV3 
/                                : Windows Media Video 9 
/                                : WMV3 
CodecID_Description              : Windows Media Video 9 - Professional 
Duration/String                  : 1h 35mn 
Bit rate                         : 2 669 Kbps 
Šířka                            : 768pixely 
Výška                            : 576pixely 
Poměr stran                      : 4:3 
Frame rate                       : 25,000 fps 
BitDepth/String                  : 8 bits 
ScanType/String                  : Progressive 
Bits/(Pixel*Frame)               : 0.241 
StreamSize/String                : 1,78 GiB 
Jazyk                            : English (US) 

Audio 
ID                               : 1 
Formát                           : WMA 
Format_Version                   : Version 2 
CodecID                          : 161 
/                                : Windows Media Audio 
CodecID_Description              : Windows Media Audio 9.2 - 256 kbps, 44 kHz, stereo (A/V) 1-pass CBR 
Duration/String                  : 1h 35mn 
Bit rate                         : 256 Kbps 
Kanál(y)                         : 2 kanály 
Sampling rate                    : 44,1 KHz 
BitDepth/String                  : 16 bits 
StreamSize/String                : 175 MiB (12%) 
Jazyk                            : English (US)
