Alien - 1979- Original Soundtrack - Jerry Goldsmith

The iconic, avant-garde score to the film Alien was composed by Jerry Goldsmith and is considered by some to be one of his best, most visceral scores.Rather than focusing on themes, Goldsmith creates a bleak and dissonant soundscape that fits the film's dark and intense atmosphere, with only a few "romantic" cues.


"Main Title" (4:12)
"Hyper Sleep" (2:46)
"The Landing" (4:31)
"The Terrain" (2:21)
"The Craft" (1:00)
"The Passage" (1:49)
"The Skeleton" (2:30)
"A New Face" (2:35)
"Hanging On" (3:39)
"The Lab" (1:05)
"Drop Out" (0:57)
"Nothing To Say" (1:52)
"Cat Nip" (1:01)
"Here Kitty" (2:08)
"The Shaft" (4:31)
"It's A Droid" (3:28)
"Parker's Death" (1:51)
"The Eggs" (2:24)
"Sleepy Alien" (1:04)
"To Sleep" (1:56)
"The Cupboard" (3:05)
"Out The Door" (3:13)
"End Title" (3:09)
