Director:    Priyadarshan
Cast:   Anil Kapoor, Ajay Devgn, Kangna Ranaut & Boman Irani
Music Director:   Sajid-Wajid
Lyricist:    Jalees Serwani
MP3 Bitrate:  190 & 320Kbps (VBR)


1	Tere Bina - Rahat Fateh Ali Khan	 
2	Tezz (Female Version) - Sunidhi Chauhan	 
3	Main Hoon Shab - Mohit Chauhan	 
4	Laila - Sunidhi Chauhan	 
5	Tere Bina (Female Version) - Shreya Ghoshal	 
6	Tezz (Male Version) - Shaan	 
7	Laila (Remix) - Sunidhi Chauhan	 
8	Tere Bina (Remix) - Rahat Fateh Ali Khan	 
9	Tezz (Female Remix) - Sunidhi Chauhan	 
10	Tere Bina (Sad Version) - Rahat Fateh Ali Khan	 
11	Tezz (Male Remix) - Shaan	 
12	Tere Bina (Indian) - Rahat Fateh Ali Khan
