├ìTULO ORIGINAL 	The Cottage

A├æO 	2008

DURACI├ôN 	92 min.

PA├ìS 	[Reino Unido]

DIRECTOR 	Paul Andrew Williams

GUI├ôN 	Paul Andrew Williams

M├ÜSICA 	Laura Rossi

FOTOGRAF├ìA 	Christopher Ross

REPARTO 	Andy Serkis, Jennifer Ellison, Georgia Groome, Doug Bradley, Steve O'Donnell, Reece Shearsmith, Johnny Harris, Dave Legeno

PRODUCTORA 	Path├⌐ / Steel Mill Pictures / UK Film Council

PREMIOS 	2008: Festival de Sitges: Secci├│n oficial largometrajes a concurso

G├ëNERO 	Terror. Comedia | Comedia negra. Comedia de terror. Asesinos en serie

SINOPSIS 	En plena noche un veh├¡culo llega a una perdida casa de campo. Sin parar de discutir, los hermanos David (Andy Serkis) y Peter (Reece Shearsmith) inspeccionan el lugar. Dejando de lado sus diferencias, los hermanos han unido sus fuerzas para ganar un poco de dinero r├ípido, han secuestrado a Tracey (Jeniffer Ellison) y a su hermanastro Andrew. En un momento de despiste Tracey logra escapa hacia un bosque cercano y Peter, David y Andrew tratan de seguirla. Cual ser├í la sorpresa del curioso teatrillo cuando descubran que est├ín en las tierras de un granjero man├¡aco (Dave Legeno). Lo que en un principio era un secuestro de medio pelo se transformar├í en una grotesca y c├│mica batalla por la supervivencia... 
