Details:

Artist: The Civil Wars
Album: Barton Hollow (International Edition)
Genre: Alternative, Country
Label: 101 Distribution / Sensibility Records LLC
Language: English
Release Date: March 13, 2012
Number of Tracks: 18
Total Length: 01:00:54
Total Size: 147.98 MB
Format: MPEG 1 Layer III (mp3), Joint Stereo
Quality: 320 KBPS, 44 KHz, CBR
Webstore: http://www.amazon.com/Barton-Hollow-International-Civil-Wars/dp/B006VP1ONK

Narratives:

International edition includes five bonus tracks: covers of The Jackson 5's 'I Want You Back', Leonard Cohen's 'Dance Me To The End Of Love' and Jimmie Davis' 'You Are My Sunshine' as well as 'Goodbye Girl' (Acoustic) and 'Marionette' (Demo). 2011 debut full length from the Folk/Country duo. The Civil Wars consists of John Paul White, hailing from Florence, AL and Joy Williams, originally from Santa Cruz, CA, but now residing in East Nashville. The duo's chance meeting a year and a half ago fueled an immediate songwriting chemistry and creative synergy. Their second show ever, performed at a sold out Eddie's Attic, was recorded and released as a free digital album. Of the duo, Reg's Coffee House host, Scott Register, praises: 'In my 13 years on the radio, few of the artists I've championed had as immediate a reaction as The Civil Wars. When I first spun `Poison & Wine' listeners couldn't get enough of it and wanted to own it immediately. This band has the `it' factor that you look for. Don't miss out.' Sony. 2012.

Track Listing:

01. 20 Years  (03:02), 7.41 MB
02. I've Got This Friend  (03:24), 8.26 MB
03. C'est la Mort  (02:30), 6.20 MB
04. To Whom It May Concern  (03:32), 8.55 MB
05. Poison & Wine  (03:40), 8.86 MB
06. My Father's Father  (03:21), 8.13 MB
07. Barton Hollow  (03:26), 8.34 MB
08. The Violet Hour  (03:25), 8.31 MB
09. Girl with the Red Balloon  (03:50), 9.24 MB
10. Falling  (03:59), 9.58 MB
11. Forget Me Not  (02:57), 7.23 MB
12. Birds of a Feather  (03:09), 7.70 MB
13. Billie Jean (Bonus)  (04:09), 9.98 MB
14. I Want You Back (Bonus)  (03:15), 7.93 MB
15. Dance Me to the End of Love (Bonus)  (03:05), 7.55 MB
16. You Are My Sunshine (Bonus)  (03:09), 7.70 MB
17. Goodbye Girl (Acoustic)  (04:00), 9.62 MB
18. Marionette (Demo)  (03:01), 7.38 MB
