TÍTULO ORIGINAL 	Possession
AÑO 	1981
DURACIÓN 	127 min.
PAÍS 	[Francia]
DIRECTOR 	Andrzej Zulawski
GUIÓN 	Andrzej Zulawski & Frederic Tuten
MÚSICA 	Andrzej Korzynski
FOTOGRAFÍA 	Bruno Nuytten
REPARTO 	Isabelle Adjani, Sam Neill, Margit Carstensen, Heinz Bennent, Johanna Hofer, Carl Duering, Shaun Lawton
PRODUCTORA 	Coproducción Francia-Alemania
PREMIOS 	1981: Festival de Cannes: Nominada a la Palma de Oro (mejor película)
GÉNERO 	Terror | Gore. Película de culto

SINOPSIS 	Berlín, antes de la caída del muro. Cuando Marc regresa de un viaje encuentra a su esposa Anna cambiada, muy nerviosa y perturbada. Por fin, le confiesa que tiene una aventura y lo abandona. Marc cae en una terrible depresión que lo lleva casi al borde de la locura. Unas semanas después, el detective privado que ha contratado para que siga a su mujer es salvajemente asesinado. La verdad sobre la aventura secreta de Anna se revelará monstruosa.
