Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L4.0
Format settings, CABAC           : Yes
Format settings, ReFrames        : 2 frames
Muxing mode                      : Container profile=Main@3.1
Codec ID                         : avc1
Codec ID/Info                    : Advanced Video Coding
Duration                         : 29mn 57s
Bit rate mode                    : Variable
Bit rate                         : 4 891 Kbps
Width                            : 1 280 pixels
Height                           : 720 pixels
Display aspect ratio             : 16:9
Frame rate mode                  : Constant
Frame rate                       : 29.970 fps
Resolution                       : 8 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.177
Stream size                      : 1.02 GiB (97%)
Language                         : English

Screens: 
http://ximg.me/viewer.php?file=ch9ikuvpvnavdivgl38v.jpg
