                                     MEDIA INFO


                          TIM MCGRAW - ONE OF THOSE NIGHTS



MPEG4 MUSIC VID



ScreenCaps:
 
http://nimga.com/f/XeNx2.jpeg


Format:            AVC

Format Info:       Advanced Video Codec

Format Profile:    High@L4.0

Codec-id:          avc1

Playtime:          4min.01sec

Bitrate:           5867 Kbps

Width/Height:      1920x1080 * 16/9

Framerate:         24,000 Fps


AUDIO::            AAC * 192Kbps * 2Ch * 44,1KHz


Date:              USA,dec.2012

Genre:             Country

Album:             Two Lanes Of Freedom

 
https://thepiratebay.se/user/MeRaDil 
