Alex.Cross.2012.BluRay.1080p.x264-LTT
*************************************

TiTLE......  Alex Cross
YEAR.......  2012
GENRE......  Action | Crime | Mystery
iMDB URL...  http://www.imdb.com/title/tt1712170/
SIZE.......  6.24 GB
CONTAINER..  mkv (x264)
Subtitles..  English, Dutch
***************************

Video
Runtime               : 101 Min

Overall bit rate      : 8 817 Kbps
Width                 : 1 920 pixels
Height                : 1 080 pixels
Display aspect ratio  : 16:9
Frame rate            : 24.000 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels(5.1)
***************************************
