Ruby.Sparks.2012.LIMITED.BluRay.1080p.x264 LTT
**********************************************

TiTLE......  Ruby Sparks
YEAR.......  2012
GENRE......  Comedy | Fantasy | Romance
iMDB URL...  http://www.imdb.com/title/tt1839492/
SIZE.......  6.14 GB
CONTAINER..  mkv (x264)
Subtitles..  English, Portuguese
********************************

Video
Runtime               : 104 min
Overall bit rate      : 8 449 Kbps
Width                 : 1 920 pixels
Height                : 1 040 pixels
Display aspect ratio  : 1.846:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels(5.1)
***************************************
