Kung Fu Panda - Secrets of the Masters - 2011 - H264-ACC
===============================================================
  
http://www.imdb.com/title/tt1980162/

=======

Po and the Furious Five uncover the legend of three of kung fu,s greatest heroes: Master Thundering Rhino, Master Storming Ox, and Master Croc.

=======

Director:
Anthony Leondis
Writers:
Paul McEvoy , Todd Berger
Stars:
Todd Berger, Jack Black and David Cowgill

=======
Codec ID                         : H264-MPEG-4 AVC 
Duration                         : 22mn 5s
Bit rate                         : 2 566 Kbps
Width                            : 720 pixels
Height                           : 400 pixels
Display aspect ratio             : 16:9
Frame rate                       : 25.000 fps
Bits/(Pixel*Frame)               : 0.356


Audio

Format                           : MPEG AAC
Format/Info                      : Audio Coding 3
Bit rate mode                    : Constant
Sampling rate                    : 48.0 KHz
Language                         : English
Subs:		                 : English
