TÍTULO ORIGINAL 	La Gran Vida
OTROS TÍTULOS 	Vivir para morir
DIRECCIÓN 	Antonio Cuadri
REPARTO 	Salma Hayek, Carmelo Gómez, Fernando Valverde, Alicia Agut, Miguel Ayones, Eusebio López, Jacinto Molina.
AÑO 	2000
PAÍS 	España
PRODUCTORA 	Bocaboca producciones s.a.
GÉNERO 	Comedia
SINÓPSIS 	

Martín, un desdichado conductor de autobús, decide suicidarse t9irándose por un puente un individuo llamado Salva le detiene proponiéndole un lucrativo negocio: si está decidido a suicidarse, por qué no “retrasar” su muerte un par de semanas... él le proporcionaría el contacto con unos prestamistas que le darían un millón de dólares para poder darse “la gran vida”. Si transcurrido el plazo no pudiera devolverles el dinero, los prestamistas apretarían el gatillo por él. Pero la aparición de Lola lo cambiará todo. 
