TÍTULO ORIGINAL 	Needful Things
OTROS TÍTULOS 	La Tienda De Los Deseos Malignos
DIRECCIÓN 	Fraser Clarke Heston
REPARTO 	Ed Harris, Max von Sydow, Bonnie Bedelia, Amanda Plummer, J.T. Walsh
AÑO 	1993
PAÍS 	Estados Unidos
PRODUCTORA 	JRB Produccion Y Distribucion
GÉNERO 	Terror
SINÓPSIS 	

Al pueblo de CastleRock llega Leland Gaunt, un enigmático extranjero, que inaugura la tienda “Cosas Necesarias”. En un ambiente misterioso pero cálido, Gaunt parece conocer con detalle los gustos y preferencias de sus clientes. Sabe exactamente qué objeto colmará los deseos más íntimos de todo el que entra en su tienda. Siempre hay un problema: el precio, que es muy elevado.
