Mom Is A Hottie (NTSC.DVDR)




screens (large DVD-covers):
 






There isn`t a guy out there who hasn`t lusted over a friend`s mom at least once in his life. 
Premium Gonzo and director KK present this brand new series featuring hot moms who love to fuck younger cock! 
These old foxes don`t need to be wined or dined... They just want you to come over, fuck them real good, and leave!


Starring:
Cory Everson, Elizabeth, Kate Jones, Tereza Jolie


Released:           04/2007
Studio:             Mile High Media

Image Type:         IMG
Source:             DVD9
Disc 1:             94 x 50MB
Video:              CCE 6 Pass, Avg. 3658
Audio:              English
Menus:              Partial
Extras:             CCE 6 Pass, Avg. 3658; Stripped - Trailers, Commercials




