Ripped from CD @ 320kps

Let's Go is the second studio album by the American punk rock band Rancid. It was released on June 14, 1994 through Epitaph Records and was the band's first album to feature Lars Frederiksen on guitar. 

The album initially achieved little mainstream success, though it appealed to the band's fanbase. However, the surprise success of punk rock bands such as The Offspring, Green Day and Bad Religion in the mid-1990s brought forth more mainstream interest in Let's Go, and it peaked at number 97 on the Billboard 200.

Until the band's fifth album Rancid (2000), Let's Go was the only Rancid album to be produced by Brett Gurewitz, although he engineered the band's third studio album, ...And Out Come the Wolves (1995).

No.	Title					Length
1.	"Nihilism"  				2:03
2.	"Radio" 				2:51
3.	"Side Kick"  				2:02
4.	"Salvation" 				2:54
5.	"Tenderloin"				1:32
6.	"Let's Go"  				1:26
7.	"As One"  				1:34
8.	"Burn"					2:11
9.	"The Ballad of Jimmy & Johnny"  	1:39
10.	"Gunshot"  				1:49
11.	"I Am the One"  			1:57
12.	"Gave It Away"  			1:13
13.	"Ghetto Box"  				1:11
14.	"Harry Bridges"  			2:21
15.	"Black & Blue"  			1:59
16.	"St. Mary" 				2:09
17.	"Dope Sick Girl"  			2:15
18.	"International Cover-Up"  		1:44
19.	"Solidarity"  				1:31
20.	"Midnight"  				1:55
21.	"Motorcycle Ride"  			1:20
22.	"Name" 					2:12
23.	"7 Years Down"  			2:35
Total length:                                  44:13
