TÍTULO ORIGINAL 	Lake Mungo

AÑO 	2008

DURACIÓN 	84 min.

PAÍS 	[Australia]

DIRECTOR 	Joel Anderson

GUIÓN 	Joel Anderson

MÚSICA 	

FOTOGRAFÍA 	John Brawley

REPARTO 	Talia Zucker, Rosie Traynor, David Pledger, Martin Sharpe, Steve Jodrell, Tamara Donnellan, Scott Terrill

PRODUCTORA 	Mungo Productions

GÉNERO 	Terror. Intriga. Thriller | Falso documental

SINOPSIS 	Una madre angustiada llama a la policía: su hija ha desaparecido mientras estaba nadando. Las malas noticias no tardan en confirmarse; la pequeña Alice ha muerto y sus padres y su hermano Matthew deben enfrentarse al dolor de la pérdida. Sin embargo, todos se empeñan en devolver a la vida a la niña. La madre busca ayuda psíquica llamando a la radio y Matthew se aferra a su cámara de vídeo pensando que las imágenes revelarán la presencia de su hermana.
