 http://image.bayimg.com/0399305375fd39a3ff7b6a697b32bc188f9949d5.jpg


LA HISTORIA DE JOSÉ. El Génesis LA BIBLIA. La historia de José, es un relato de traiciones, deslealtades familiares, perdones y bendiciones… José es vendido como esclavo, por sus hermanos envidiosos, ocultando este deleznable acto a su padre Jacob, diciéndole que había sido atacado por una fiera salvaje en el campo; en tanto José es revendido por sus primeros compradores Ismaelitas, a Potifar en Egipto, el cual era oficial del Faraón y capitán de la Guardia . José, no obstante sus desventuras, contaba con la bendición de Jehová y pronto cayó en gracia de este capitán ascendiéndolo a mayordomo y otorgándole toda su confianza dejando en sus manos el cuidado de su casa, ya que la bendición de Dios se extendía hasta Potifar. Pero un día la esposa de este capitán, trató de seducir a José, acosándole para que se acostara con ella, a lo cual José se negó rotundamente, no obstante al acoso constante ejercido por esta mujer, la que después despechada lo acusa de intento de violación, encendiendo el furor en su esposo contra José, que es enviado a la cárcel; durante su estadía en prisión, José interpreta el sueño de dos empleados del recinto, lo que un par de años después de este hecho le permite interpretar un sueño del Faraón, el cual ningún sabios de la corte había logrado desentrañar causando una tremenda inquietud en el soberano.

TÍTULO ORIGINAL	Joseph
AÑO	1995
DURACIÓN	 178 min.
PAÍS	USA
DIRECTOR	Roger Young
GUIÓN	James Carrington, Lionel Chetwynd
MÚSICA	Marco Frisina, Ennio Morricone
FOTOGRAFÍA	Raffaele Mertes
REPARTO	Ben Kingsley, Paul Mercurio, Martin Landau, Lesley Ann Warren, Alice Krige, Dominique Sanda, Warren Clarke, Monica Bellucci, Stefano Dionisi, Valeria Cavalli, Kelly Miller, Gloria Carlin
PRODUCTORA	Emitida por la cadena TNT; Coproducción Ialia, Alemania, EEUU; Beta Film
PREMIOS	1995: Emmy: Mejor Miniserie
GÉNERO	Drama | Biblia. Religión. Biográfico
SINOPSIS	SINOPSIS: Adaptación para televisión de la historia bíblica de José. Relata la historia de un muchacho poseedor de un don divino extraordinario que le permite adivinar el futuro a través de los sueños, que tras ser abandonado por sus envidiosos hermanos y vendido a unos beduinos, pasado por multitud de dificultades, llega a ser el príncipe de Egipto.
