Another upload that included this episode had serious audio sync problems.
I've corrected that.

Episode summary:

What does the Universe sound like? From the sweep of a pulsar, to the deafening roar of our boiling sun this 

episode explores the undiscovered soundscapes of the solar system, the galaxy, and the entire cosmos. And, is it 

true that in space nobody can hear you scream?!? Our scientists reveal that there are places in the Universe 

that prove this sci-fi statement wrong. 

Details:

General

Complete name                            : The.Universe.S07E02.Alien.Sounds.avi
Format                                   : AVI
Format/Info                              : Audio Video Interleave
File size                                : 688 MiB
Duration                                 : 43mn 12s
Overall bit rate                         : 2 227 Kbps

Video


ID                                       : 0
Format                                   : MPEG-4 Visual
Format profile                           : Simple@L0
Format settings, BVOP                    : No
Format settings, QPel                    : No
Format settings, GMC                     : No warppoints
Format settings, Matrix                  : Default (H.263)
Codec ID                                 : XVID
Codec ID/Hint                            : XviD
Duration                                 : 43mn 12s
Bit rate                                 : 2 089 Kbps
Width                                    : 1 600 pixels
Height                                   : 1 080 pixels
Display aspect ratio                     : 3:2
Frame rate                               : 23.976 fps
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Compression mode                         : Lossy
Bits/(Pixel*Frame)                       : 0.050
Stream size                              : 646 MiB (94%)
Writing library                          : XviD 1.1.2 (UTC 2006-11-01)

Audio

ID                                       : 1
Format                                   : MPEG Audio
Format version                           : Version 1
Format profile                           : Layer 3
Codec ID                                 : 55
Codec ID/Hint                            : MP3
Duration                                 : 43mn 12s
Bit rate mode                            : Constant
Bit rate                                 : 128 Kbps
Channel(s)                               : 2 channels
Sampling rate                            : 44.1 KHz
Compression mode                         : Lossy
Stream size                              : 39.6 MiB (6%)
Alignment                                : Split accross interleaves
Interleave, duration                     : 42 ms (1.00 video frame)
Writing library                          : LAMELAME_MAJOR_VERSI
