If you love club music then here's the perfect mix for you enjoy

Ill be uploading a few every weekend

Remember to seed ! 	

1. Laidback Luke, Martin Solveig, Chuckie, Lil Jon & DJ Kontrol – YOLO
2. Ca$h Out – Cashin Out (DJ E-V Remix)
3. Dada Life vs Bone Crusher – Never Scared To Kick The Epic (DJ Deville Remix)
4. Waka Flocka Flame & Drake vs Jacques Lu Cont – Round of Applause (A-Trak Remix)
5. Azealia Banks – 212 (Tommie Sunshine & Disco Fries Edit)
6. Maroon 5 & Wiz Khalifa – Payphone (Tek One Bootleg)
7. Rihanna – Where Have You Been (Hardwell Remix)
8. Deniz Koyu – Bong
9. Tiesto vs Cobra Starship – Chasing Summers Makes Me Feel (Spider Bootleg)
10. La Fuente – Dounia (Original Mix)
11. Chris Brown – Don’t Wake Me Up (Anthem Kingz Edit)
12. Porter Robinson vs Carly Rae Jepsen – Petty Language (3LAU Edit)
13. Hilton Farris Feat Patrick Aszako and Chrissy Chase – Into My Heart
14. Brown Sugar – Let The Bass Kick
15. Clockwork vs WAR – Lowrider (BB Vs MAKJ Bootleg)
16. Quintin vs Bassjackers – Zombies Rave And Mush (Brian ‘Docta’ Dawe & DJ H3N Bootleg)
17. Ellie Goulding vs Marting Soveig – The Lights Out (Brian ‘Docta’ Dawe Bootleg)
18. Lucas Nord, Urban Cone, John Dahlbäck – Embrace Me (Dirty South Remix)
19. Avicii Feat Lenny Kravitz – Superlove


General
Complete name                            : X:BrianDoctaDawe_House_Calls.mp3
Format                                   : MPEG Audio
File size                                : 103 MiB
Duration                                 : 1h 14mn
Overall bit rate mode                    : Constant
Overall bit rate                         : 192 Kbps
Album                                    : BrianDawe.com
Track name                               : House Calls Volume 5 (July 2012)
Grouping                                 : BrianDawe.com
Performer                                : Brian 'Docta' Dawe
Accompaniment                            : BrianDawe.com
Composer                                 : BrianDawe.com
Writing library                          : iTunes 10.6.1
Cover                                    : Yes
Cover MIME                               : image/jpeg

Audio
Format                                   : MPEG Audio
Format version                           : Version 1
Format profile                           : Layer 3
Duration                                 : 1h 14mn
Bit rate mode                            : Constant
Bit rate                                 : 192 Kbps
Channel(s)                               : 2 channels
Sampling rate                            : 44.1 KHz
Compression mode                         : Lossy
Stream size                              : 103 MiB (99%)
