IMDB: 
http://www.imdb.com/title/tt0107164/

Year: 1994
Time: 98min
Size: 1.04gb


Images 
http://bayimg.com/LAajJaAED 
http://img16.imageshack.us/img16/2113/hp01.jpg 
http://img824.imageshack.us/img824/8953/hp02.jpg 
http://img84.imageshack.us/img84/589/hp03.jpg 
http://img838.imageshack.us/img838/7636/hp04.jpg 
http://img213.imageshack.us/img213/2636/hp05.jpg 
http://img31.imageshack.us/img31/3926/hp06.jpg 
http://img13.imageshack.us/img13/5373/hp07w.jpg 
http://img855.imageshack.us/img855/4207/hp08.jpg 
http://img32.imageshack.us/img32/4205/hp09u.jpg 
http://img10.imageshack.us/img10/3407/hp10e.jpg 
http://img254.imageshack.us/img254/4889/hp11.jpg 
http://img716.imageshack.us/img716/1232/hp12l.jpg 
http://img717.imageshack.us/img717/4638/hp13t.jpg

MediaInfo:

Complete name                            : Huckproj-1.mkv
Format                                   : Matroska
Format version                           : Version 2
File size                                : 1.04 GiB
Duration                                 : 1h 37mn
Overall bit rate                         : 1 519 Kbps
Writing application                      : HandBrake 0.9.8
Writing library                          : libmkv 0.6.5

Video
ID                                       : 1
Format                                   : AVC
Format/Info                              : Advanced Video Codec
Format profile                           : Main@L3.0
Format settings, CABAC                   : Yes
Format settings, ReFrames                : 4 frames
Codec ID                                 : V_MPEG4/ISO/AVC
Duration                                 : 1h 37mn
Width                                    : 712 pixels
Height                                   : 480 pixels
Display aspect ratio                     : 4:3
Original display aspect ratio            : 4:3
Frame rate mode                          : Variable
Frame rate                               : 29.970 fps
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Writing library                          : x264 core 120
Encoding settings                        : cabac=1 / ref=1 / deblock=1:0:0 / Language                                 : English
Default                                  : Yes
Forced                                   : No
Color primaries                          : BT.601-6 525, BT.1358 525, BT.1700 NTSC, SMPTE 170M
Transfer characteristics                 : BT.709-5, BT.1361
Matrix coefficients                      : BT.601-6 525, BT.1358 525, BT.1700 NTSC, SMPTE 170M

Audio
ID                                       : 2
Format                                   : AAC
Format/Info                              : Advanced Audio Codec
Format profile                           : LC
Codec ID                                 : A_AAC
Duration                                 : 1h 37mn
Channel(s)                               : 2 channels
Channel positions                        : Front: L R
Sampling rate                            : 48.0 KHz
Compression mode                         : Lossy
Default                                  : Yes
Forced                                   : No
