TÍTULO ORIGINAL 	Sukkar Banat
OTROS TÍTULOS 	Caramelo
DIRECCIÓN 	Nadine Labaki
REPARTO 	Ismaïl Antar, Gisèle Aouad, Yasmine Elmasri, Sihame Haddad, Adel Karam, Nadine Labaki, Joanna Mkarzel, Aziza Semaan y Fadia Stella
AÑO 	2007
PAÍS 	Francia / Libano
PRODUCTORA 	Les Films des Tournelles, Les Films de Beyrouth, Roissy Films, Sunnyland y arte France Cinéma
GÉNERO 	Comedia
SINÓPSIS 	

Gira en torno a las vidas de cinco mujeres libanesas, cada una de ellas bajo el peso de sus propios problemas sociales y morales. Su principal escenario es un salón de belleza de Beirut, donde las mujeres hablan con franqueza sobre hombres, sexo, el matrimonio y la felicidad. Sus conversaciones están intercaladas por escenas conmovedoras y cómicas. 
