Hollywood Groatman is known as the underground king of the hip hop world. He known for turning down several million dollars major labels record deals. His no sellout attitude has made him way popular then commercial rappers.

Similarities Sounds Of His Music Style & Voice- 2Pac, Jay-Z, Playa Fly, Nas, Project Pat, Pimp C, LL Cool J,  Snoop Dogg,Pharcyde, and Chuck D...

Hollywood Groatman-Discography

Respect LP-2008
Chapter I-2003
Chapter II-2004
Chapter III-2005
Chapter IV-2006
Chapter V-2007
Chapter VI-2008
Chapter VII-2009
Chapter VIII-2010 
Chapter IX-2011
