Arbitrage.2012.BluRay.1080p.x264-LTT
************************************

TiTLE......  Arbitrage
YEAR.......  2012
GENRE......  Drama | Thriller
iMDB URL...  http://www.imdb.com/title/tt1764183/
SIZE.......  6.17 GB
CONTAINER..  mkv (x264)
Subtitles..  English, Portuguese
********************************

Video
Runtime               : 1h 47min 28sec
Overall bit rate      : 8 220 Kbps
Width                 : 1 920 pixels
Height                : 1 040 pixels
Display aspect ratio  : 1.846:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels(5.1)
***************************************
