[IMG]http://lookpic.com/remote-upload.php?img=http://i.imgur.com/8MwGY.jpg[/IMG] 
http://www.imdb.com/title/tt0948470/

Format/Info                              : Audio Video Interleave
File size                                : 1.14 GiB
Duration                                 : 2h 10mn
Overall bit rate                         : 1 246 Kbps
Writing application                      : VirtualDubMod 1.5.10.2 (build 2542/release)
Writing library                          : VirtualDub build 32842/release

Video
ID                                       : 0
Format                                   : MPEG-4 Visual
Format profile                           : Advanced Simple@L5
Format settings, BVOP                    : 2
Format settings, QPel                    : No
Format settings, GMC                     : No warppoints
Format settings, Matrix                  : Default (MPEG)
Codec ID                                 : XVID
Codec ID/Hint                            : XviD
Duration                                 : 2h 10mn
Bit rate                                 : 1 109 Kbps
Width                                    : 720 pixels
Height                                   : 304 pixels
Display aspect ratio                     : 2.35:1
Frame rate                               : 25.000 fps
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Compression mode                         : Lossy
Bits/(Pixel*Frame)                       : 0.203
Stream size                              : 1.01 GiB (89%)
Writing library                          : XviD 1.2.1 (UTC 2008-12-04)

Audio
ID                                       : 1
Format                                   : MPEG Audio
Format version                           : Version 1
Format profile                           : Layer 3
Mode                                     : Joint stereo
Mode extension                           : MS Stereo
Codec ID                                 : 55
Codec ID/Hint                            : MP3
Duration                                 : 2h 9mn
Bit rate mode                            : Constant
Bit rate                                 : 128 Kbps
Channel(s)                               : 2 channels
Sampling rate                            : 44.1 KHz
Compression mode                         : Lossy
Delay relative to video                  : 2s 0ms
Stream size                              : 119 MiB (10%)
Alignment                                : Split accross interleaves
Interleave, duration                     : 40 ms (1.01 video frame)
Interleave, preload duration             : 500 ms

Peter Parker finds a clue that might help him understand why his parents disappeared when
he was young. His path puts him on a collision course with Dr. Curt Connors, his father's former partner. 
