Soldiers.of.Fortune.2012.BluRay.1080p.x264 LTT
**********************************************

TiTLE......  Soldiers of Fortune
YEAR.......  2012
GENRE......  Action | Adventure
iMDB URL...  http://www.imdb.com/title/tt1678051/
SIZE.......  5.25 GB
CONTAINER..  mkv (x264)
Subtitles..  English, Dutch
***************************

Video
Runtime               : 1h 33min 47sec
Overall bit rate      : 8 021 Kbps
Width                 : 1 920 pixels
Height                : 800 pixels
Display aspect ratio  : 2.40:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels(5.1)
***************************************
