- 
http://www.Speed.Cd
 
http://www.Speed.Cd       the fast  and The Hottest Private Tracker on the net

Please Seed back to make the speed Faster!!
 ............ NFO .............
-Magic of TV

presents

Richard Hammond's Crash Course


Release Date.......:  14-12-2012
Episode Name.......:  Animal Sanctuary / Snake Wrangler 
Season/Episode.....:  S02E07
Genre..............:  Reality
Runtime............:  43mn 47s
Video Codec........:  x264
Bitrate............:  3 357 Kbps
Resolution.........:  1280x720
Audio Codec........:  AC-3 / Channels: 6
Audio Bitrate......:  384 Kbps
Audio Language.....:  English
