TÍTULO ORIGINAL 	Licence to Kill
OTROS TÍTULOS 	Con licencia para matar
DIRECCIÓN 	John Glen
REPARTO 	Timothy Dalton, Carey Lowell, Robert Davi, Talisa Soto, Anthony Zerbe, Benicio del Toro, Frank McRae, David Hedison, Everett McGill
AÑO 	1989
PAÍS 	Reino Unido
PRODUCTORA 	MGM / United Artist
GÉNERO 	Accion
SINÓPSIS 	

El agente 007 a la caza y captura de un peligroso narcotraficante latinoamericano, con implicaciones personales de por medio: el capo de la droga mató a un amigo suyo, y Bond desea vengarse.
