Format                                   : Windows Media
File size                                : 346 MiB
Duration                                 : 28mn 18s
Overall bit rate mode                    : Variable
Overall bit rate                         : 1 709 Kbps
Maximum Overall bit rate                 : 2 642 Kbps
Duration                                 : 28mn 18s
Bit rate mode                            : Variable
Bit rate                                 : 1 572 Kbps
Width                                    : 640 pixels
Height                                   : 480 pixels
Display aspect ratio                     : 4:3
Frame rate                               : 29.970 fps
