TÍTULO ORIGINAL 	Elevator
AÑO 	2011
DURACIÓN 	84 min.
PAÍS 	[Estados Unidos]
DIRECTOR 	Stig Svendsen
GUIÓN 	Marc Rosenberg
MÚSICA 	Herman Christoffersen, Bjørnar Johnsen
FOTOGRAFÍA 	Alain Betrancourt
REPARTO 	Christopher Backus, Anita Briemm, John Getz, Shirley Knight, Michael Mercurio, Amanda Pace, Rachel Pace, Devin Ratray, Joey Slotnick
PRODUCTORA 	Quite Nice Pictures
WEB OFICIAL 	http://www.elevator2011.com/
GÉNERO 	Thriller

SINOPSIS 	Nueve sofisticados banqueros de Wall Street quedan atrapados un ascensor. No hay manera de escapar y uno de ellos lleva una bomba que no pueden desactivar. 
