TÍTULO ORIGINAL 	The Vow
OTROS TÍTULOS 	Votos De Amor
DIRECCIÓN 	Michael Sucsy
REPARTO 	Rachel McAdams, Channing Tatum, Sam Neill, Scott Speedman, Wendy Crewson, Jessica Lange
AÑO 	2012
PAÍS 	Estados Unidos
PRODUCTORA 	Sony Pictures / Screen Gems / Spyglass Entertainment
GÉNERO 	Drama
SINÓPSIS 	

Un accidente de coche deja a Paige (Rachel McAdams) en coma. Cuando se despierta ha perdido la memoria, y ni siquiera reconoce a su marido Leo (Channing Tatum), con el que llevaba poco tiempo casada. Leo tendrá entonces que trabajar para ganarse de nuevo el corazón de su amada esposa.
