Eftersom WinZip med zipx-packning packar .jpg-filer
markant effektivare gentemot andra packprogram,
valde jag just den, trots att den annars inte anses
vara den mest omtyckta.
Altt kan packas upp med senaste WinZIP.

BabyBlues 1.153 Strippar        49.899.497 Bytes
Bamse_2007_08 SerieAlbum        11.036.175 Bytes
BernardPrince 06 Serier        110.748.620 Bytes
Bizarro 283 Strippar            12.311.140 Bytes
Dilbert 181 Strippar             9.324.101 Bytes
Disney/CarlBarks 37 Serier     121.188.220 Bytes
Disney/DonRosa 72 Serier     1.038.792.647 Bytes
Disney/Andra 22 Serier          93.437.755 Bytes
Diverse 92 Strippar              3.897.660 Bytes
DonMartin+MAD 3 Pockets        115.420.986 Bytes
Ernie 1.586 Strippar            82.528.250 Bytes
Grimmy 213 Strippar              9.851.639 Bytes
HermanHedning 7 SerieAlbum     314.793.880 Bytes
HÃ¤lge 852 Strippar              36.613.909 Bytes
Knasen 1.461 Strippar           59.926.226 Bytes
Morgan 39 Strippar               1.706.759 Bytes
Mutts 37 Strippar                1.400.969 Bytes
Nemi 2.786 Strippar            162.913.923 Bytes
Rocky 1.426 Strippar           126.681.637 Bytes
SiggesLagun 1.396 Strippar      66.155.086 Bytes
Spirou 33 SerieMagasin       1.056.098.719 Bytes
StalKalle_1999 12 SerieAlbum   463.503.157 Bytes
Trasket 1.293 Strippar          49.045.727 Bytes
Thorgal 31 SerieAlbum        1.035.994.911 Bytes
TinTin 4 SerieAlbum            107.902.957 Bytes
TonysGalenskaper 592 Strippar   21.223.186 Bytes
Zelda 17 Strippar                3.128.984 Bytes
Zits 1.300 Strippar             54.203.927 Bytes

TorrentInfo.txt                      1.775 Bytes
                             ===================
                             5.126.294.667 Bytes
