TÍTULO ORIGINAL 	Creepshow
AÑO 	1982
DURACIÓN 	120 min.
PAÍS 	[Estados Unidos]
DIRECTOR 	George A. Romero
GUIÓN 	Stephen King
MÚSICA 	John Harrison
FOTOGRAFÍA 	Michael Gornick
REPARTO 	Hal Holbrook, Leslie Nielsen, Adrienne Barbeau, Fritz Weaver, Viveca Lindfors, Carrie Nye, E.G. Marshall, Ed Harris, Ted Danson, Stephen King, Tom Savini
PRODUCTORA 	Warner Bros. Pictures
GÉNERO 	Terror. Comedia | Sobrenatural. Comedia negra. Zombis. Monstruos. Película de culto. Comedia de terror. Película de episodios

SINOPSIS 	Cinco historias de terror creadas por Stephen King, enmarcadas dentro de las páginas de un cómic que un insensible padre le ha tirado a su hijo a la basura.
