TÍTULO ORIGINAL 	Foeksia de miniheks
OTROS TÍTULOS 	Fuchsia, la mini bruja
DIRECCIÓN 	Johan Nijenhuis
REPARTO 	Annet Malherbe, Marcel Hensema, Porgy Franssen, Rachelle Verdel, Valerie Pos
AÑO 	2010
PAÍS 	Holanda
PRODUCTORA 	Nijenhuis & de Levita Film & TV B.V. / SIF309 Film & Music Productions
GÉNERO 	Familiar
SINÓPSIS 	

A veces, una gran aventura puede incubarse en un pequeño huevo. Descubrimiento que hace el mago Kwark cuando encuentra un huevo en el Bosque de las Brujas. De éste no nace un pájaro, sino una pequeña y especial niña, una mini-bruja cuyo nombre es Fucsia.
