Stray Cats - Rant N' Rave With The Stray Cats - 1983

01. Rebels Rule    [0:03:26.47]
02. Too Hip, Gotta Go    [0:02:35.13]
03. Look At That Cadillac    [0:04:00.60]
04. Something's Wrong With My Radio    [0:02:37.20]
05. 18 Miles To Memphis    [0:02:58.25]
06. Lookin' Better Every Beer    [0:03:36.10]
07. (she's) Sexy + 17    [0:03:28.65]
08. Dig Dirty Doggy    [0:02:00.42]
09. I Won't Stand In Your Way    [0:03:56.60]
10. Hotrod Gang    [0:02:47.38]
11. How Long You Wanna Live, Anyway?    [0:02:40.17]
12. Lucky Charm (Ooh Wee Suzy)    [0:03:26.73]

APE (image+.cue) + scans
