LOL (2012) 1080p MKV x264 AC3+DTS HQ MultiSubs
.
[IMG]http://i.imgur.com/st5pC.jpg[/IMG]
.
PG-13  97 min  -  Comedy | Drama | Romance  -   5 July 2012 (Netherlands)
. 
http://www.imdb.com/title/tt1592873/
. 
http://www.moviemeter.nl/film/71501/
.
HQ Subs: Dutch, English, Romanian, Spanish
NL Vertaling: QoQ-TEAM
.
Format            : Matroska at 12.2 Mbps
Length            : 8.25 GiB for 1h 37mn 15s 371ms

High@L4.1Video #0          : AVC at 9 800 Kbps
Aspect            : 1920 x 800 (2.400) at 23.976 fps

Audio #0          : DTS at 1 510 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #0           : PGS HQ White SUP
Language          : nl
Text #01           : PGS HQ Yello SUP
Language          : nl
Text #02           : VobSub HQ White IDX
Language          : nl
Text #03           : VobSub HQ Yello IDX
Language          : nl
Text #04           : UTF-8 Normal SRT
Language          : nl
Text #05           : PGS HQ White SUP
Language          : en
Text #06           : PGS HQ Yello SUP
Language          : en
Text #07           : VobSub HQ White IDX
Language          : en
Text #08           : VobSub HQ Yello IDX
Language          : en
Text #09           : UTF-8 Normal SRT
Language          : en
Text #10           : PGS HQ White SUP
Language          : ro
Text #11           : PGS HQ Yello SUP
Language          : ro
Text #12           : VobSub HQ White IDX
Language          : ro
Text #13           : VobSub HQ Yellow IDX
Language          : ro
Text #14           : UTF-8 Normal SRT
Language          : ro
Text #15           : PGS HQ Yellow SUP
Language          : es
Text #16           : PGS HQ White SUP
Language          : es
Text #17           : VobSub HQ White IDX
Language          : es
Text #18           : VobSub HQ Yello IDX
Language          : es
Text #19           : UTF-8 Normal SRT
Language          : es
.
Enjoy
