El gurú del buen rollo (The Love Guru)
TÍTULO ORIGINAL 	The Love Guru
AÑO 	2008
DURACIÓN 88 min.
PAÍS 	[Estados Unidos]
DIRECTOR 	Marco Schnabel
GUIÓN 	Graham Gordy, Mike Myers
MÚSICA 	George S. Clinton
FOTOGRAFÍA 	Peter Deming
REPARTO 	Mike Myers, Jessica Alba, Justin Timberlake, Ben Kingsley, Meagan Good, Jessica Simpson, Romany Malco, Verne Troyer, Omid Djalili, Telma Hopkins, Jessica Barrow, Samantha Bee
PRODUCTORA 	Michael De Luca Productions
PREMIOS 	2008: 3 Premios Razzie: Peor película, actor (Myers) y guión. 7 nominaciones
GÉNERO 	Comedia
SINOPSIS 	El cómico Mike Myers interpreta a Pitka, un estadounidense que fue educado por gurús fuera de su país y que ahora vuelve con la misión de reunir a un jugador de hockey con su mujer (Meagan Good), que lo ha dejado por un atleta rival, Jacques Grande, a quien interpreta Justin Timberlake. (FILMAFFINITY)
