WeFoundItForYou.Com

   1. Logic - Inception                                       [02:05]
   2. Logic - Set The Tone                                    [02:46]
   3. Logic - Dead Presidents III                             [04:39]
   4. Logic - Used To Hate It                                 [04:29]
   5. Logic - No Biggie                                       [01:56]
   6. Logic - Disgusting (Feat. C Dot Castro)                 [03:16]
   7. Logic - Relaxation                                      [03:56]
   8. Logic - Tic Tac Toe                                     [04:08]
   9. Logic - ThirstMail (Skit)                               [01:32]
  10. Logic - The Spotlight                                   [03:04]
  11. Logic - Life Of A Don                                   [03:12]
  12. Logic - We Get High                                     [04:15]
  13. Logic - Numbers                                         [03:56]
  14. Logic - 500 Days Of Summer                              [03:41]
  15. Logic - What You Want                                   [03:51]
  16. Logic - Do Ya Like                                      [03:33]
  17. Logic - Aye Girl                                        [04:07]
  18. Logic - Young Sinatra III                               [03:42]
  19. Logic - All Sinatra Everything                          [04:59]
  20. Logic - Dear God                                        [03:04]
  21. Logic - I Made It                                       [04:03]
  22. Logic - World Wide                                      [07:54]
