TÍTULO ORIGINAL 	Flypaper
OTROS TÍTULOS 	Atraco Por Duplicado
DIRECCIÓN 	Rob Minkoff
REPARTO 	Patrick Dempsey, Ashley Judd, Mekhi Phifer, Jeffrey Tambor, Tim Blake Nelson, Curtis Armstrong, Octavia Spencer, Pruitt Taylor Vince, Rob Huebel, Adrian Martinez, Matt Ryan
AÑO 	2011
PAÍS 	Estados Unidos
PRODUCTORA 	Foresight Unlimited
GÉNERO 	Thriller
SINÓPSIS 	

Historia que trata sobre un hombre atrapado en medio de dos atracos diferentes pero en el mismo banco. Su objetivo no es otro que proteger a una de las cajeras del banco de quien está locamente enamorado en secreto
