TÍTULO ORIGINAL 	Total Recall
OTROS TÍTULOS 	El Vengador Del Futuro
DIRECCIÓN 	Len Wiseman
REPARTO 	Colin Farrell, Kate Beckinsale, Ethan Hawke, Bryan Cranston, Bill Nighy, Jessica Biel, John Cho, Bokeem Woodbine, Steve Byers, Will Yun Lee, Currie Graham, Brooks Darnell
AÑO 	2012
PAÍS 	Estados Unidos
PRODUCTORA 	Columbia Pictures / Original Film
GÉNERO 	Ciencia Ficción
SINÓPSIS 	

Nueva adaptación de "Desafío Total" (Total Recall), protagonizada por Arnold Schwarzenegger y basada en el relato corto de Philip K. Dick "Podemos recordarlo todo por usted".
