[IMG]http://i.imgur.com/CzkSa.jpg[/IMG]

This is not your average sermon series on marriage. We wonΓÇÖt give you five steps to happiness. We wonΓÇÖt talk about sex in code. We wonΓÇÖt talk about how you can fix your marriage. No, this is a sermon series about JesusΓÇöand what he has to say about marriage through the Bible. 

Note- This sermon series complements the book that is also out.

Sample technical information:

[b]General[/b]

Format : 	MPEG-4
Format profile : 	QuickTime
Codec ID : 	qt
File size : 	2.06 GiB
Duration : 	1h 3mn
Overall bit rate : 	4 610 Kbps
Encoded date : 	UTC 2012-01-10 19:41:03
Tagged date : 	UTC 2012-01-10 23:39:28
Writing library : 	Apple QuickTime
Media/UUID : 	0DA352AE-1BF5-48E2-9BE3-C3670CDEDAC3
Media/History/UUID : 	0EA78ACE-F52B-4F18-9BFD-33A8A03A7F9E

[b]Video[/b]

ID : 	1
Format : 	AVC
Format/Info : 	Advanced Video Codec
Format profile : 	Main@L3.1
Format settings, CABAC : 	No
Format settings, ReFrames : 	2 frames
Format settings, GOP : 	M=2, N=24
Codec ID : 	avc1
Codec ID/Info : 	Advanced Video Coding
Duration : 	1h 3mn
Bit rate : 	4 470 Kbps
Width : 	1 248 pixels
Original width : 	1 280 pixels
Height : 	702 pixels
Original height : 	720 pixels
Display aspect ratio : 	16:9
Frame rate mode : 	Constant
Frame rate : 	23.976 fps
Color space : 	YUV
Chroma subsampling : 	4:2:0
Bit depth : 	8 bits
Scan type : 	Progressive
Bits/(Pixel*Frame) : 	0.213
Stream size : 	2.00 GiB (97%)
Language : 	English
Encoded date : 	UTC 2012-01-10 23:36:09
Tagged date : 	UTC 2012-01-10 23:39:28
Material_Duration : 	3839378
Material_StreamSize : 	2145107141
Material_FrameCount : 	92053
Color primaries : 	BT.709-5, BT.1361, IEC 61966-2-4, SMPTE RP177
Transfer characteristics : 	BT.709-5, BT.1361
Matrix coefficients : 	BT.709-5, BT.1361, IEC 61966-2-4 709, SMPTE RP177

[b]Audio[/b]

ID : 	2
Format : 	AAC
Format/Info : 	Advanced Audio Codec
Format profile : 	LC
Codec ID : 	40
Duration : 	1h 3mn
Bit rate mode : 	Constant
Bit rate : 	135 Kbps
Nominal bit rate : 	160 Kbps
Channel(s) : 	2 channels
Channel positions : 	Front: L R
Sampling rate : 	48.0 KHz
Compression mode : 	Lossy
Stream size : 	61.9 MiB (3%)
Language : 	English
Encoded date : 	UTC 2012-01-10 23:36:09
Tagged date : 	UTC 2012-01-10 23:39:28
Material_Duration : 	3839424
Material_StreamSize : 	64943338
