TÍTULO ORIGINAL 	Project X

AÑO 2012

DURACIÓN 88 min.	

PAÍS [Estados Unidos]	

DIRECTOR 	Nima Nourizadeh

GUIÓN 	Matt Drake, Michael Bacall

MÚSICA 	Varios

FOTOGRAFÍA 	Ken Seng

REPARTO 	Miles Teller, Oliver Cooper, Jonathan Daniel Brown, Kirby Bliss Blanton, Dax Flame, Nichole O'Connor, Thomas Mann, Alexis Knapp, Jillian Reynolds, Martin Klebba, Rick Shapiro, Caitlin Dulany, Peter MacKenzie

PRODUCTORA 	Green Hat Films / Silver Pictures

GÉNERO 	Comedia | Cine independiente USA

SINOPSIS 	Un grupo de adolescentes, que celebra una fiesta, decide grabarla, pero de repente, surge una serie de complicaciones imprevistas.
