- 
http://www.Speed.Cd
 
http://www.Speed.Cd       the fast  and The Hottest Private Tracker on the net

Please Seed back to make the speed Faster!!
 ............ NFO .............
-Magic of TV

presents

National Geographic Wild 
Worlds Deadliest: Underwater Killers  
http://natgeotv.com/uk/worlds-deadliest/about

Release Date.......:  09-12-2012
Episode Name.......:  Underwater Killers
Season/Episode.....:  S02E02
Genre..............:  Documentary
Runtime............:  44mn 58s
Video Codec........:  x264
Bitrate............:  3 253 Kbps
Resolution.........:  1280x720
Audio Codec........:  AC-3 / Channels: 2
Audio Bitrate......:  192 Kbps
Audio Language.....:  English
