Teenage Head - Double Header [2 Albums][1980,1982][320 KBPS]



Frantic City



1. "Wild One"  
2. "Somethin' on My Mind"    
3. "Total Love"    
4. "Let's Shake"   
5. "Infected"    
6. "Those Things You Do"    
7. "Somethin' Else"   
8. "Take It"     
9. "Brand New Cadillac" 
10. "Disgusteen"   



Some Kinda Fun 



1. "Drivin' Wild (My Invader)"     
2. "Let's Go to Hawaii"   
3. "Sheila Scarf"     
4. "Want You To Know"      
5. "Teenage Beer Drinking Party"      
6. "Shag Shack"     
7. "Sick Little Man"      
8. "Some Kinda Fun"   
9. "Fist to Face"       
10. "Don't Toy with Me"     
11. "Let It Show"   






320 KBPS
Cover Art





