God.Bless.America.2011.Limited.BluRay.1080p.x264-LTT [DTS]
**********************************************************

TiTLE......  God Bless America
YEAR.......  2011
GENRE......  Comedy | Crime 
iMDB URL...  http://www.imdb.com/title/tt1912398/
SIZE.......  6.15 GB
CONTAINER..  mkv (Encoder:x264)
Subtitles..  English, Dutch, French
***********************************

Video
Runtime               : 1h 44min 22sec
Overall bit rate      : 8 445 Kbps
Width                 : 1 920 pixels
Height                : 816 pixels
Display aspect ratio  : 2.35:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels(5.1)
***************************************
