Rip of the EpixHD live Q&A with Kevin Smith, recorded in 2010 not long after Too Fat For Forty. This is literally live in that Kevin answers questions sent in during the show via Twitter and Facebook - this is simply 45 minutes of Kevin Smith, an iPad and a sofa.

You can actually stream this online without an account etc, but it's always good to have a video rip (plus I didn't even know this existed, it's not listed on IMDb). You can stream it if you'd prefer here: http://www.epixhd.com/kevin-smith/

Ripped direct from the online stream. As with my other Epix rip, the only processing after that was converting the flash video to xvid and remuxing the source audio.


Filesize:       444mb
Runtime:        44m 43s
Dimensions:     548 x 308
Framrate:       23.976

Video format:   xvid (avi)
Video Bitrate:  ~1250kbps
Aspect ratio:   16:9

Audio format:   mp3
Audio bitrate:  128kbps
